firstname,lastname
Rusla,Springer
Donald,Leidl
Barbara,Abele
Helen,Vandenberg
Erin,Boyce
Mary,Labrecque
Lorraine,Holtslander
Melanie,Rozwadowski
Andrea,Banadyga
Jessica,Lieffers
Gordon,Zello
Heather,Tulloch
Lesley,Moisey
Allison,Cammer
Karen,Davis
Ester,Kang
Martina,Richmond
David,Blackburn
Hamed,Samarghandi
Jay,Kalra
Kash,Desai
Roy,Dobson
Ed,Krol
Jeff,Taylor
Derek,Jorgenson
Kate,Dadachova
Ildiko,Badea
Jim,Fang
Charity,Evans
Jaris,Swidrovich
Jason,Perepelkin
Katelyn,Halpape
Terry,Damm
Erin,Yakiwchuk
Jane,Alcorn
Barry,Lyons
Jena,Boyko
Kerry,Mansell
Robert,Laprairie
Bryan,Wiebe
Michael,Poellet
Leslie,Howe
Sarah,Hoffman
Robert,Hudson
Anthony,Jenkins
Pierre-Francois,Noppen
Mary,Day
John,Liptay
Stephen,Bagwell
Brian,Zamulinski
Daniel,Regnier
Dwayne,Moore
Emer,O'Hagan
Thomas,Langer
Robyn,Morhart
Soo,Kim
Karla,Horvey
Brenna,Bath
Rhonda,Loeppky
Charlene,Storey
Lindsey,Gerwing
Steve,Milosavljevic
Michele,Derdall
Melissa,Ratzlaff
Laverne,Sander
Amir,Qamar
Amir,Farahani
Rob,Pywell
Chary,Rangacharyulu
Chijin,Xiao
Masoud,Ghezelbash
Gap,Chang
Landon,Baillie
John,Howland
Veronica,Campanucci
Changiz,Taghibiglou
Lixin,Liu
Timothy,Steuart
Ehab,Diab
Glen,Grismer
Jonathan,Bennett
Amanda,Muller
Karen,Tanino
Brenda,Frick
Grant,Wood
Martin,Reaney
Helen,Booker
H.,Kutcher
Christian,Willenborg
Nina,Mohr
Steve,Shirtliffe
Kirstin,Bett
Kate,Congreves
Tom,Warkentin
David,York
David,McGrane
Loleen,Berdahl
Charles,Smith
Kathy,Walker
Sharmi,Jaggi
Kirsten,Fisher
Bohdan,Kordan
Darrell,Mousseau
Jan,Gelech
Carla,Krachun
Brandon,Sparks
Kurt,Kuren
Amanda,Baldwin
John-Etienne,Myburgh
Gordon,Gendur
Hildy,Bennett
Colleen,Murphy
Sheila,Keefe-Sampson
David,Lane
Jennifer,Briere
Neil,Soggie
Carie,Buchanan
Paulette,Hunter
Tracey,Carr
Lisa,Lejbak
Melanie,Morrison
Todd,Morrison
Chantal,Schafers
Gordon,Sarty
Margo,Adam
Megan,O'Connell
Steven,Prime
Lachlan,McWilliams
Gerald,Farthing
Michel,Desjardins
Valery,Chirkov
Jessica,O'Brien
Ian,Newman
Daniel,Robertson
Ron,Borowsky
Mark,Olver
Adam,Stacey
Keira,Stockdale
Peter,Grant
Karen,Lawson
Nnamdi,Ndubuka
Hassan,Vatanparast
Alexander,Crizzle
Michael,Szafron
George,Mutwiri
Amanda,Chow
Lori,Bradford
Barb,Fornssler
Janice,MacKinnon
Carl,D'Arcy
Cemaine,Tsang
Steven,Jones
Meera,Kachroo
Fachrizal,Halim
Braj,Sinha
Heidi,Epstein
Susan,Rever
Tom,Yates
Debbie,Rolfes
Rebekah,Bennetch
Sandra,Terry
Asher,Ghaffar
Corey,Owen
Jeanie,Wills
Kristin,Collevy
Shannon,Beazley
Koji,Aoki
Kevin,Cosford
Melanie,Craven
Vikram,Misra
Sally,Sukut
Leslie,Ehrlich
Rita,Hamoline
Lisa,Broda
Monica,Hwang
Karen,Wood
Paul,Blain
Kara,Somerville
Oleg,Stakhanov
Li,Zong
Mitch,Daschuk
Hongming,Cheng
Jonathan,Amoyaw
Elizabeth,Quinlan
Meridith,Burles
Harley,Dickinson
Julie,Kaye
John,Hansen
Anita,Ogurlu
Terry,Wotherspoon
Lyle,Cowell
Ryan,Hangs
Jeff,Schoenau
Ken,Rees
Angela,Bedard-Haughn
Richard,Farrell
Bingcheng,Si
Katherine,Stewart
Bobbi,Helgason
Etna,Avalos
Allison,Smith
Annaliza,McGillivray
Chris,Soteros
William,Laverty
Longhai,Li
Juxin,Liu
Zhi,Li
Paul,Jones
David,Janz
Gurpreet,Aulakh
Natacha,Hogan
Mark,Wickstrom
Markus,Hecker
John,Giesy
Lynn,Weber
Nadya,Foty-Oneschuk
Philip,Griebel
Suresh,Tikoo
Gillian,Muir
Trisha,Dowling
Ali,Honaramooz
Daniel,MacPhee
Jaswant,Singh
Tanya,Duke
Monica,Salles
John,Ching
Al,Chicoine
Barry,Blakley
Suraj,Moothathu
Chris,Clark
Bruce,Wobeser
John,Ellis
Emily,Jenkins
Beverly,Morrison
Tony,Ruzzini
Maarten,Voordouw
Andy,Allen
Melissa,Meachem
Ahmad,Al-Dissi
Helene,Philibert
Hilary,Burgess
Nicole,Fernandez
Trent,Bollinger
Susantha,Gomis
Manuela,Castro
Joshua,Morrison
Joan,Borsa
David,Schreyer
Clinton,Westman
Patrick,Bulas
Shawn,Zheng
Shoshanna,Paul
Hayley,Hesseln
Andrew,Grosvenor
Brad,Lawlor
Aloysius,Newenham-Kahindi
David,Kraichy
Luana,Fragoso
Janelle,Berscheid
Kevin,Stanley
Regan,Mandryk
Dean,Carey
Ross,Keele
Terri,Simon
Bula,Ghosh
Stephanie,Ives
Keith,Silva
Natasha,Koechl
David,Mykota
Chantelle,Fourney
Geraldine,Stolar
Denise,Heppner
Marlene,McKay
Patrick,Renihan
Mickey,Jutras
Lois,Edge
Tasha,Beeds
Vladimir,Kricsfalusy
Dave,Schneider
Abdullah,Mamun
Christopher,Eskiw
Giuliano,Gullotti
Melvyn,Stauffer
Vlademir,Murawsky
Luis,Buatois
Gordon,McKay
Keith,Carlson
Michelle,Hogan
Chris,Scribe
Marc-Andre,Pigeon
Daniel,Beland
Elizabeth,Schwartz
Yasamin,Ataabadi
Tammy,Girolami
Dave,Wilson
Rahul,Mainra
Noreen,Mahoney
Mark,Klassen
Paul,Lepage
Norman,Sheehan
Scott,Noble
Ashley,Selvig
Sarah,Hooyenga
Jaimie,Peters
Sheri,Malinowski
Sara,Belton
Linda,Sinclair
Tori,Minakakis
Karen,Juckes
Dani,Bonnell
Debbie,Schutte
Irvin,Bagongon
Mimi,Quitoriano
Roslyn,Compton
Janet,Luimes
Donna,Rennie
Gena,Wattam
Anas,El-Aneed
Carl,Still
Susara,Spuy
Sarah,Oosman
Sarah,Donkers
Stacey,Grona
Catherine,Arnold
Juan,Ianowski
Carin,Holroyd
Giselle,Patrick
Suzanne,Hartman
Chelsea,Ekstrand
Kyle,Brymer
Darcia,Evans
Xiaoling,Li
Tatiana,Sidach
Tammy,Marche
Matthew,Loewen
Joe,Rubin
Michael,Earl
Carlos,Carvalho
Dennis,Lehmkuhl
Shane,Giroux
Basharah,Batool
Farhad,Maleki
Joanne,Rosa
Cheryl,Lenz-Fabian
Roberta,Bear
Jennifer,Nicol
Roberta,Campbell-Chudoba
Gordon,Martell
Davin,Hildebrand
Barry,Popowich
Susan,Tupper
Fedir,Razumenko
Dimitry,Zakharov
Michelle,Hardy
Annahita,Farudi-Hafezi
Marie,Koop
Varvara,Shepelska
Andrew,McKee
Kevin,Green
Laura,Vogelsang
Shirley,Larson
Christopher,Schindel
Noelle,Rohatinsky
Nicole,Smith
Brendalynn,Ens
Becky,Major
Rodolfo,Pino
Catherine,Trask
Madeline,Turland
Eric,Micheels
William,Kerr
Omid,Mirzaei
Jill,Hobbs
Sarah,Lipoth
Sina,Adl
Saija,Kontulainen
Nicholas,Ovsenek
Mika,Asai-Coakwell
Denise,Beaulieu
Timothy,McAllister
Marley,Duckett
Darren,Korber
Angela,Lieverse
Dani,Dale
Tom,Steele
Ross,Welford
Lope,Tabil
Edmund,Mupondwa
Kristy,Todd
Valerie,Lipton
Fredrick,Thornton
Chris,Ambrose
Yangdou,Wei
Ken,Wilson
Karen,Wiebe
Kirsty,Gurney
Assem,Hedayat
Lifeng,Zhang
Hui,Wang
Yliana,Gavidia
Ramin,Azargohar
Inimfon,Udoetok
Michel,Gravel
Christopher,Phenix
Adam,Hammerlindl
Leon,Wegner
Timothy,Vogel
Emanuele,Sacchi
Paul,Neufeld
Bryce,Marcotte
Simon,Papalexiou
Tracene,Harvey
Vivian,Ramsden
Afshin,Amiraslany
Leslie,Martin
Ran,Zheng
Igor,Santos
Hamilton,Elkins
Han-Up,Park
Shan,Wang
Chelsea,Willness
Juliano,Tupone
Kenneth,Fox
James,Cao
Sandra,Reed
Carlyn,Seguin
Rose,Roberts
Kiemute,Oyibo
Ifeoma,Adaji
Mark,Eramian
Ralph,Deters
Colby,Johanson
Carl,Gutwin
Jason,Bowey
Julita,Vassileva
Stephen,Wormith
Egan,Chernoff
Gloria,Lee
John,Lingard
Anne-Marie,Rollo
Robert,Wilson
Brett,Kirk
Tracy,Walker
Shauna,Tilbury
Carol,Nagle
Bruce,Sinclair
Angus,Ferguson
Louise,Seidel
Joel,Bernbaum
Bob,Wicks
Kelly,Foley
Grace,Thomson
Sharon,Mitchell
Laureen,McIntyre
Margaret,Kovach
Kelley,Cardinal
Jody,Lerat
Grier,Swerhone
Nataliia,Zakharchuk
Kenisha,Blair-Walcott
Marcel,D'Eon
Howard,Woodhouse
Christopher,Clark
Kim,Archibald
Kathleen,McMullin
Chi,Chung
Eric,Salt
Adam,Bourassa
Alexander,Moewes
Alexandre,Koustov
Glenn,Hussey
Mari-Lou,Rowley
Michelle,Thurlow
Ludmilla,Voitkovska
Dawn,Friel-Hipperson
Joanne,Rochester
Kelley,Burke
Guy,Vanderhaeghe
Niran,Harrison
Douglas,Clark
Yanping,Li
Natalya,Melnychuk
Greg,Poelzer
Terry,Fonstad
Jihun,Kim
Amy,Gainer
Xiao,Qiu
Ernest,Edoh
Landry,Nemi
Idayatu,Bello
Anne-Marie,Wheeler
Scott,Blacklock
Nehad,El-Kharbawe
Lisa,Feldman
Bert,Weichel
Ryan,Galbraith
Mohammad,Kamal
Corinne,Schuster-Wallace
Xiaolei,Yu
Cherie,Westbrook
Huiqing,Guo
Kunle,Adelakun
Igor,Morozov
Sean,Mulligan
Scotty,Butcher
Christine,Babineau
Ulrich,Teucher
Glenn,Iceton
Karissa,Patton
Michelle,Desveaux
Christopher,Marsh
Lesley,Biggs
Frank,Kusch
Jim,Clifford
Maureen,Troesch
Lisa,Taylor
Lindsay,Knight
Mandy,Fehr
Elie,Fleury
Jeff,Baker
Veronica,Stewart
Candice,Dahl
Ranjan,Datta
David,MacMartin
Travis,Reynolds
Jennifer,Budney
Kalowatie,Deonandan
Alana,Cattapan
Nathan,Reis
Nancy,Madsen
Nancy,Gyurcsik
Heather,Newell
Shana,McLean
Bart,Arnold
Corey,Tomczak
Richard,Stene
Bryce,Chapman
Kim,Jones
Dave,Adolph
Daniel,Olver
Lyall,Petrie
Claire,Card
Christopher,Luby
Nathan,Erickson
John,Campbell
Julia,Montgomery
Yolande,Seddon
Stephen,Miazga
Patti,Warwick
Sarah,Buhler
Maria,Campbell
Tanis,Talbot
Charmaine,Panko
Mark,Carter
Ken,Norman
Jaime,Lavallee
Terry,Zakreski
Iffat,Ritter
Gillian,Gough
Jody,Busch
Benjamin,Omoruyi
Jamesy,Patrick
Glen,Luther
LaRae,Stephan
Sam,Rezazadeh
Lorna,Shaw-Lennox
Huygens,Ravelomanana
Artur,Sowa
Murray,Bremner
Nima,Ashjaee
Reza,Moazed
David,Sumner
Calliopi,Havele
Hughes,Goldie
Paul,Suchan
Cheryl,Besse
Maggy,Wong
Kayla,Buchanan
Kelly,Duguid
Nicole,Korchinski
Nicole,Williamson
Barbara,Hale
Leah,Petrisor
Mindy,Green
Roxanne,Ziefflie
Cara,Sharpe
Rebecca,Pott
Nicole,Zakowsky
Holly,Graham
Cindy,Peternelj-Taylor
Stacey,Karalash
Graham,Stobbs
Carmela,Estorco
Janelle,Stewart
Jolene,Wiebe
Liz,Ferozedin
Hugh,Garven
Charlene,Bunce
Sam,Nault
Nicole,Cugnet
Megan,Vogelsang
Jennifer,Modderman
Kathy,Jellow
Stephanie,Beauchesne
Lee,Murray
Laurie,Schwarz
Holly,Young
Pam,Cherkewich
Kristen,Vandenameele
Jillian,Wlock
Susan,Whiting
Tracy,Everitt
Phyllis,Paterson
Venkat,Gopalakrishnan
Yvonne,Shevchuk
Ellen,Wasan
Donna,Michasiw
Holly,Mansell
Mary,Fraser
Meena,Sakharkar
Jian,Yang
Dorota,Rogowski
Jane,Cassidy
Peter,Alward
Maricarmen,Jenkins
Anurag,Saxena
Audrey,Zucker-Levin
Yansun,Yao
Lenaic,Couedel
William,Elcock
John,Tse
Mark,Boland
Joseph,Ndisang
Greg,Sawicki
Avi,Akkerman
Henry,Lau
Ellen,Misfeldt
Rosalind,Bueckert
Ti,Zhang
Hai,Yuan
Bill,Biligetu
Sean,Prager
Privilege,Haang'andu
Kiran,Banerjee
Brennan,Field
Linda,Banga
Colin,Schwartz
Linzi,Williamson
Robin,Finlayson
Fred,Dean
Ian,McPhail
Kathrina,Mazurik
Janeen,Loehr
Jamie,Campbell
Valerie,Thompson
Michelle,Gagnon
Cindy,Feng
Lalita,Bharadwaj
Holly,McKenzie
Darren,Dahl
Clayton,Beish
Mary,Beavis
Stephen,Cavan
Heather,Torvi
John,Moffatt
Tony,Carr
Lesley,Zwicker
Barbara,Ambros
Tammy,Owens
Kathy,Linn
Gregory,Starrak
Kinga,Gortel
Lynne,Sandmeyer
Liz,Snead
Monique,Mayer
Lorna,Doerkson
Cara,Spence
Laura,Wright
Yiyan,Li
Tony,Zhang
Joseph,Asomah
Nina,Gao
Colleen,Dell
Fran,Walley
Steven,Mamet
Julio,Torres-Recinos
Shahedul,Khan
Liliana,Dominguez
Craig,Stensrud
Egina,Malaj
Melanie,Gallant
Karen,Machin
Maud,Ferrari
Murray,Woodbury
Murray,Jelinski
Kim,Tryon
Volker,Gerdts
Janet,Hill
Ryan,Dickinson
Elemir,Simko
Kimberly,Merriam
Maaya,Hitomi
William,Lee
Mindy,Miller
Ray,Alisauskas
Alexandra,Bartole-Scott
Paul,Hildebrandt
Adam,Slobodzian
Susan,Milburn
Gary,Groot
Michael,Long
David,Kreiser
Cyril,Coupal
Alison,Montgomery
Susan,Bens
Tasha,Hubbard
Jeffrey,McDonnell
Tansley,David
Jim,Basinger
Heather,Ross
George,Katselis
Carling,Beninger
Giustino,Garcea
Tarun,Katapally
Brett,Fairbairn
Wayne,Robinson
Alynn,Bomok
Jillian,Hallworth
Marvin,Painter
Ilona,Bastiaansen
Kristie,Dewald
Patrick,Navez
Alex,Zhai
Tracie,Risling
Shelley,Peacock
Janice,Walker
Gagandeep,Gill
Joan,Middleton
Deanna,Tucker
Michelle,Verwey
Arlene,Kent-Wilkinson
Jill,Bally
Phillip,Goernert
Emma,Varley
Jason,Breen
Arlis,McQuarrie
Angela,Busch
Linda,Gorim
Layla,Gould
Leta,Kingfisher
Burton,Urquhart
Zita,Seshie
Phillip,Lee
Lupita,Gama
Tim,Jardine
Troy,Harkness
Bogdan,Popescu
Katarzyna,Burakowska
Peiqiang,Yu
Penelope,Sanz
Samantha,Moore
Yuriy,Kirushok
Karin,Steuber
Nicholas,Peat
Rachel,Broussard
Marcus,Miller
Erique,Lukong
Hong,Wang
Yan,Yan
Amr,Zawily
Jeff,Hudson
Cedric,Gillott
Patrick,Krone
Steve,Reid
Stephen,Foley
Dale,Ward
Nader,Ebrahimi-Birang
Raymond,Khan
Kent,Kostuk
Marcia,Whittaker
Hamet,Sarr
Jinhong,Shi
Sheila,Pocha
Jeff,Park
Norman,Fleury
Renata,Soares
Diego,Ardenghi
Ken,Sutherland
Cristina,Echevarria
Hongbin,Zhang
Jim,Jutras
Shannon,Fitzsimmons
Denard,Lynch
Jeff,Langille
Bill,Robertson
Roger,Mortimer
Arul,Kumaran
Darlene,Kelly
Stephen,Hardy
James,Yeku
Allan,Casey
Allan,Safarik
Lisa,Vargo
Erin,Holm
Jordan,Bonkowski
Ali,Damuchali
Sandy,Sherwin-Shields
Michael,Nickerson
Maxwell,Apasu
Joy,Agnew
Darren,Neely
Gabriela,Mangano
Courtnay,Konshuh
Jim,Handy
Maurice,Labelle
Valerie,Korinek
Robert,Innes
Swapna,Padmanabha
Jillian,Baker
Robert,Lindsay
Sarah,Nickel
Peter,Phillips
Michael,Atkinson
Lisa,Clark
Sanj,Singh
Vanessa,MacCormick
Adrienne,Stinson
Rhonda,Shishkin
Larry,Brawley
Brian,Guebert
Barry,Rawlyk
Nathan,Bennett
Jason,Reindl
Haidah,Amirzadeh
Rob,Flannigan
Ian,Wagner
Lea,Lapointe
Kearney,Healy
Walerian,Szyszkowski
Duncan,Cree
Edward,Tsoi
Rebecca,Epp
Thomas,Smith-Windsor
Jessie,Baptiste
Gyula,Csapo
Pamela,Hardy
Crystal,Park
Colin,Hein
Shelby,Brodziak
Virginia,Deobald
Charity,McLeod
Becky,Brockman
Amanda,Lazar
Caroline,Brost
Britney,Forster
Joanna,Ingleby
Pam,Chhokar
Jenny,Roy
Yvette,Thomas
Beckie,Olney
Joleen,Klassen
Angela,Stewart
Leah,Puetz
Marie,Leurer
Sandra,Bassendowski
Jose,Tellez-Zenteno
Barry,Ward
Cherie,Rutherford
George,Williamson
Carrie,Stavness
Kendra,Usunier
John,Marshall
Adam,Zulkoskey
Bunyamin,Tar'an
Eric,Johnson
Aaron,Beattie
Bob,Bors
Pierre,Hucl
Sabine,Banniza
Bill,Rafoss
Roy,Romanow
Michael,MacGregor
Austen,Smith
Micheal,Heimlick
Molly,Trecker
Rein,Lepnurm
Darry,Dinnell
Anne,Baycroft
Candace,Lowe
Adrien,Aertsens
Mohammed,Abdulai
Jennifer,Poudrier
Virgil,Rovensky
George,Forsyth
Niels,Koehncke
Sabine,Liebenehm
Haley,Pilgrim
Breanne,Bandur
Adrian,Golban
Jasmin,Fookes
Tamara,Pearl
Yuliang,Wu
Ugochukwu,Ojiagu
Andrea,Wishart
Mike,Pollock
Eric,Price
Amy,Stevens
Dana,Weeks
Roy,Lee
Kevin,Schneider
Zadia,Codabux
Madison,Klarkowski
Natalia,Stakhanova
Ian,Stavness
Evan,Cole
Hilary,Elmgren
Garry,Sibley
Peggy,Adamack
Tracy,Johnson
Leslie,Irwin
Timothy,Drake
Gordon,Portman
Marlene,Dunn
Coralee,Pringle-Nelson
Melina,Kristensen
Pam,Bartley
Adam,Epp
Tristan,Taylor
Kathie,Smith
Jenna,Hunnef
Karl-Erich,Lindenschmidt
Colin,Sproat
David,Kim-Cragg
Edward,Mills
Steve,Fraser
Alison,Green
Gertrude,Rompre
Kirat,Shukla
Nicolas,Hallgrimson
Phil,Chilibeck
Stacy,Sigfusson
Jerson,Barandica-Hamilton
Steve,Kook
Chris,Lavier
Leah,Howie
Veronika,Makarova
Tiffany,Keyworth
Emily,McWalter
Khawaja,Ahmad
Taseen,Desin
Terra,Carriere
Melissa,Sawicki
Kristen,Haase
Geoffrey,Svenkeson
Brian,Bandy
Azita,Haddadi
Kishor,Wasan
Derek,Harnett
Kaitlyn,Klutz
Timothy,Sharbel
Zelalem,Taye
Yuguang,Bai
Stephanie,Ortynsky
Chad,Hammond
Karen,Todd
David,Jackson
Lisa,Jewell
Dennilyn,Parker
Bryce,Stoliker
Markus,Brinkmann
Blair,Pisio
H.,Pospisil
